id,seriesuid,coordX,coordY,coordZ,diameter_mm,v_centers,v_diameters,ct,origin,space,nodule_area_mm,nodule_area_mm_pred,nodule_area_mm_gt
A00292,1.3.6.1.4.1.14519.5.2.1.6279.6001.176030616406569931557298712518,-10,61,-166,4,"[247.0, 307.0, 113.0]",5,"[[[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 ...

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]]",[-193.100006 -166.699997 -307.25    ],[0.74218798 0.74218798 1.25      ],12.566370614359172,22.033719906259215,23.686248899228655
A00297,1.3.6.1.4.1.14519.5.2.1.6279.6001.176638348958425792989125209419,97,41,-79,3,"[404.0, 325.0, 205.0]",5,"[[[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 ...

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]]",[-142.100006 -151.5      -335.450012],[0.59179699 0.59179699 1.25      ],7.0685834705770345,12.257828708057101,17.16096019127994
A00311,1.3.6.1.4.1.14519.5.2.1.6279.6001.179209990684978588019929720099,-78,-162,-64,6,"[109.0, 207.0, 258.0]",9,"[[[-1013  -983  -992 ... -1012 -1000  -975]
  [ -998 -1004  -995 ... -1010  -996  -985]
  [-1001 -1006  -979 ...  -955  -967 -1024]
  ...
  [-1018  -997  -978 ... -1001 -1022  -985]
  [-1006  -991  -944 ...  -998 -1012 -1023]
  [-1005  -993 -1009 ... -1012 -1011 -1021]]

 [[-1015  -985 -1008 ...  -990 -1000  -970]
  [ -999 -1012  -991 ... -1004  -994  -983]
  [-1005 -1010  -986 ...  -979 -1007 -1012]
  ...
  [-1016 -1003  -952 ... -1009 -1024  -991]
  [-1011  -949  -990 ... -1017 -1002 -1022]
  [-1005 -1002 -1009 ... -1022 -1021 -1022]]

 [[-1024  -978 -1006 ...  -982  -999  -998]
  [ -976 -1010  -997 ... -1009  -995  -998]
  [-1002 -1002  -994 ...  -995 -1012  -985]
  ...
  [-1013  -996  -962 ...  -984 -1006 -1006]
  [-1001  -951 -1000 ... -1002 -1013 -1015]
  [ -989  -999 -1003 ... -1024 -1023 -1024]]

 ...

 [[-1001  -997  -978 ... -1024  -986  -954]
  [-1011 -1005  -969 ... -1012 -1001  -987]
  [ -996 -1014 -1001 ...  -997 -1003 -1004]
  ...
  [ -975  -996  -999 ... -1012 -1018 -1004]
  [ -976 -1020 -1003 ...  -995 -1006 -1023]
  [-1020 -1009  -967 ...  -997  -992  -970]]

 [[-1009  -991  -989 ... -1008  -988  -972]
  [-1016 -1003  -978 ...  -978 -1010 -1007]
  [-1000 -1011 -1003 ...  -983 -1002 -1017]
  ...
  [-1010 -1021  -991 ... -1024 -1017 -1006]
  [ -998 -1018  -970 ...  -998 -1013 -1018]
  [ -988  -999  -993 ... -1006 -1004  -951]]

 [[-1016  -990  -996 ...  -993  -997  -983]
  [ -992 -1011 -1001 ...  -977 -1009 -1020]
  [ -986 -1001  -990 ...  -982 -1020 -1018]
  ...
  [-1013 -1023 -1004 ... -1024 -1021 -1001]
  [-1018 -1021  -954 ... -1004 -1016 -1002]
  [ -959  -985 -1005 ... -1001 -1016  -959]]]",[-148.17871094 -295.17871094 -322.        ],[0.64257812 0.64257812 1.        ],28.274333882308138,35.50997106603516,33.858344504824224
A00321,1.3.6.1.4.1.14519.5.2.1.6279.6001.183843376225716802567192412456,53,5,-159,6,"[329.0, 262.0, 92.0]",6,"[[[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 ...

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]]",[-229.699997 -220.       -387.75    ],[0.859375 0.859375 2.5     ],28.274333882308138,22.894287109375,26.5869140625
A00322,1.3.6.1.4.1.14519.5.2.1.6279.6001.183843376225716802567192412456,25,-15,-116,7,"[296.0, 239.0, 109.0]",8,"[[[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 ...

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]]",[-229.699997 -220.       -387.75    ],[0.859375 0.859375 2.5     ],38.48451000647496,31.01806640625,33.97216796875
A00323,1.3.6.1.4.1.14519.5.2.1.6279.6001.183924380327950237519832859527,-82,31,-213,14,"[165.0, 291.0, 57.0]",15,"[[[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 ...

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]

 [[-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  ...
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]
  [-2048 -2048 -2048 ... -2048 -2048 -2048]]]",[-230.  -230.  -354.5],[0.89843798 0.89843798 2.5       ],153.93804002589985,125.92176540941094,126.72895621331742
A00328,1.3.6.1.4.1.14519.5.2.1.6279.6001.185154482385982570363528682299,51,-106,-180,5,"[346.0, 344.0, 196.0]",9,"[[[ -987 -1021 -1015 ... -1013  -983  -974]
  [ -992  -998  -980 ... -1010  -976  -979]
  [-1012  -997  -984 ... -1006 -1016  -976]
  ...
  [ -910  -877  -859 ...  -927  -924  -896]
  [ -895  -877  -889 ...  -881  -895  -887]
  [ -921  -935  -934 ...  -878  -897  -888]]

 [[-1002 -1008 -1001 ... -1016  -999  -970]
  [ -997 -1004  -986 ... -1018  -987  -991]
  [-1005  -984 -1008 ... -1004 -1010  -995]
  ...
  [ -882  -875  -893 ...  -932  -910  -878]
  [ -899  -896  -895 ...  -920  -893  -863]
  [ -931  -927  -921 ...  -875  -887  -896]]

 [[ -984 -1000 -1004 ... -1010 -1008  -968]
  [ -986  -982  -984 ... -1020  -996  -999]
  [ -988  -978 -1011 ... -1001 -1000 -1014]
  ...
  [ -855  -851  -931 ...  -951  -912  -874]
  [ -912  -917  -903 ...  -942  -916  -873]
  [ -951  -889  -882 ...  -868  -900  -894]]

 ...

 [[ -997  -999 -1021 ... -1004 -1009  -991]
  [ -981  -993 -1000 ... -1002  -999  -997]
  [-1003  -993  -975 ...  -995 -1012 -1010]
  ...
  [ -939  -930  -900 ...  -883  -884  -915]
  [ -936  -904  -895 ...  -933  -937  -898]
  [ -882  -887  -892 ...  -869  -893  -876]]

 [[-1003  -984 -1003 ...  -996 -1018 -1003]
  [ -986 -1011  -995 ...  -999 -1015 -1004]
  [ -999  -995 -1006 ...  -996 -1008 -1010]
  ...
  [ -902  -901  -898 ...  -875  -892  -908]
  [ -941  -932  -889 ...  -925  -935  -914]
  [ -888  -891  -881 ...  -856  -872  -876]]

 [[ -995  -987  -998 ... -1004 -1018 -1005]
  [-1003  -996  -991 ... -1010 -1010 -1002]
  [-1019  -996  -987 ...  -998  -994 -1018]
  ...
  [ -944  -873  -891 ...  -877  -899  -917]
  [ -924  -941  -917 ...  -923  -911  -910]
  [ -886  -896  -863 ...  -863  -860  -848]]]",[-136.22949219 -292.22949219 -376.5       ],[0.54101562 0.54101562 1.        ],19.634954084936208,39.80691454742188,24.58662369105469
A00330,1.3.6.1.4.1.14519.5.2.1.6279.6001.185226274332527104841463955058,-114,-40,-167,4,"[137.0, 205.0, 114.0]",5,"[[[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 ...

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]]",[-222.199997 -202.5      -309.75    ],[0.79101598 0.79101598 1.25      ],12.566370614359172,26.905370066460495,25.028251224614415
A00331,1.3.6.1.4.1.14519.5.2.1.6279.6001.187108608022306504546286626125,-64,-35,-65,11,"[159.0, 205.0, 215.0]",16,"[[[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 ...

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]]",[-172.399994 -175.       -334.      ],[0.68359399 0.68359399 1.25      ],95.03317777109125,84.58143451270573,83.17953228321338
A00333,1.3.6.1.4.1.14519.5.2.1.6279.6001.187108608022306504546286626125,-50,61,-138,7,"[179.0, 345.0, 157.0]",10,"[[[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 ...

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]

 [[-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  ...
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]
  [-3024 -3024 -3024 ... -3024 -3024 -3024]]]",[-172.399994 -175.       -334.      ],[0.68359399 0.68359399 1.25      ],38.48451000647496,38.31866093945784,49.066578032232606
A00338,1.3.6.1.4.1.14519.5.2.1.6279.6001.187694838527128312070807533473,91,-228,-206,15,"[413.0, 182.0, 148.0]",21,"[[[-1024 -1024 -1024 ... -1003 -1024 -1024]
  [-1024 -1024 -1024 ... -1024 -1024  -970]
  [-1024 -1024 -1024 ... -1021  -985  -975]
  ...
  [-1024 -1024 -1024 ...  -964  -948  -918]
  [-1024 -1024 -1024 ...  -819  -730  -657]
  [-1024 -1024 -1024 ...  -623  -477  -322]]

 [[-1024 -1024 -1024 ... -1023  -989 -1010]
  [-1024 -1024 -1024 ... -1004 -1003 -1010]
  [-1024 -1024 -1024 ... -1019 -1001 -1005]
  ...
  [-1024 -1024 -1024 ...  -884  -920  -903]
  [-1024 -1024 -1024 ...  -821  -716  -647]
  [-1024 -1024 -1024 ...  -636  -470  -311]]

 [[-1024 -1024 -1024 ... -1005  -971  -997]
  [-1024 -1024 -1024 ...  -999  -997 -1024]
  [-1024 -1024 -1024 ... -1016  -988 -1024]
  ...
  [-1024 -1024 -1024 ...  -880  -861  -831]
  [-1024 -1024 -1024 ...  -888  -720  -626]
  [-1024 -1024 -1024 ...  -644  -521  -358]]

 ...

 [[-1024 -1024 -1024 ...  -968  -995  -983]
  [-1024 -1024 -1024 ...  -969 -1007 -1018]
  [-1024 -1024 -1024 ... -1000 -1022 -1002]
  ...
  [-1024 -1024 -1024 ...  -863  -917  -826]
  [-1024 -1024 -1024 ...  -783  -668  -545]
  [-1024 -1024 -1024 ...  -545  -395  -218]]

 [[-1024 -1024 -1024 ...  -991 -1003 -1020]
  [-1024 -1024 -1024 ...  -971 -1008 -1022]
  [-1024 -1024 -1024 ... -1003 -1020 -1007]
  ...
  [-1024 -1024 -1024 ...  -898  -891  -801]
  [-1024 -1024 -1024 ...  -758  -665  -549]
  [-1024 -1024 -1024 ...  -510  -309  -179]]

 [[-1024 -1024 -1024 ... -1020 -1001  -981]
  [-1024 -1024 -1024 ... -1002  -973 -1010]
  [-1024 -1024 -1024 ...  -979 -1017 -1009]
  ...
  [-1024 -1024 -1024 ...  -894  -872  -808]
  [-1024 -1024 -1024 ...  -735  -666  -553]
  [-1024 -1024 -1024 ...  -459  -277  -185]]]",[-199.6484375 -355.6484375 -353.5      ],[0.703125 0.703125 1.      ],176.71458676442586,206.158447265625,200.72021484375
